log_id,log_time,store_id,sku_id,current_stock,restock_threshold
1,2025-07-15 09:58:38.129426,1,SKU0001,25,10
2,2025-07-15 09:58:38.129426,1,SKU0002,18,10
3,2025-07-15 09:58:38.129426,1,SKU0003,93,10
4,2025-07-15 09:58:38.129426,1,SKU0004,78,10
5,2025-07-15 09:58:38.129426,1,SKU0005,5,10
6,2025-07-15 09:58:38.129426,1,SKU0006,23,10
7,2025-07-15 09:58:38.129426,1,SKU0007,83,10
8,2025-07-15 09:58:38.129426,1,SKU0008,6,10
9,2025-07-15 09:58:38.129426,1,SKU0009,48,10
10,2025-07-15 09:58:38.129426,1,SKU0010,83,10
11,2025-07-15 09:58:38.129426,1,SKU0011,16,10
12,2025-07-15 09:58:38.129426,1,SKU0012,37,10
13,2025-07-15 09:58:38.129426,1,SKU0013,44,10
14,2025-07-15 09:58:38.129426,1,SKU0014,81,10
15,2025-07-15 09:58:38.129426,1,SKU0015,75,10
16,2025-07-15 09:58:38.129426,1,SKU0016,43,10
17,2025-07-15 09:58:38.129426,1,SKU0017,96,10
18,2025-07-15 09:58:38.129426,1,SKU0018,55,10
19,2025-07-15 09:58:38.129426,1,SKU0019,67,10
20,2025-07-15 09:58:38.129426,2,SKU0001,36,10
21,2025-07-15 09:58:38.129426,2,SKU0002,87,10
22,2025-07-15 09:58:38.129426,2,SKU0003,17,10
23,2025-07-15 09:58:38.129426,2,SKU0004,71,10
24,2025-07-15 09:58:38.129426,2,SKU0005,3,10
25,2025-07-15 09:58:38.129426,2,SKU0006,46,10
26,2025-07-15 09:58:38.129426,2,SKU0007,52,10
27,2025-07-15 09:58:38.129426,2,SKU0008,80,10
28,2025-07-15 09:58:38.129426,2,SKU0009,62,10
29,2025-07-15 09:58:38.129426,2,SKU0010,18,10
30,2025-07-15 09:58:38.129426,2,SKU0011,85,10
31,2025-07-15 09:58:38.129426,2,SKU0012,97,10
32,2025-07-15 09:58:38.129426,2,SKU0013,69,10
33,2025-07-15 09:58:38.129426,2,SKU0014,15,10
34,2025-07-15 09:58:38.129426,2,SKU0015,77,10
35,2025-07-15 09:58:38.129426,2,SKU0016,0,10
36,2025-07-15 09:58:38.129426,2,SKU0017,100,10
37,2025-07-15 09:58:38.129426,2,SKU0018,9,10
38,2025-07-15 09:58:38.129426,2,SKU0019,51,10
39,2025-07-15 09:58:38.129426,3,SKU0001,94,10
40,2025-07-15 09:58:38.129426,3,SKU0002,48,10
41,2025-07-15 09:58:38.129426,3,SKU0003,18,10
